[     5.55] Loading model '/home/work/hf_cache/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da'...
[     5.91] LlamaForCausalLM(
[   131.93] 		[SBH] 0.self_attn.k_proj pre = 2.005888e-02
[   133.74] 		(Epoch 01/08) Block Loss: 1.8346e-06
[   135.56] 		(Epoch 02/08) Block Loss: 1.6449e-06
[   137.37] 		(Epoch 03/08) Block Loss: 1.5558e-06
[   139.19] 		(Epoch 04/08) Block Loss: 1.5295e-06
[   141.00] 		(Epoch 05/08) Block Loss: 1.5014e-06
[   142.82] 		(Epoch 06/08) Block Loss: 1.4847e-06
[   144.63] 		(Epoch 07/08) Block Loss: 1.4763e-06
[   146.45] 		(Epoch 08/08) Block Loss: 1.4693e-06
[   146.84] 		[SBH] 0.self_attn.k_proj post = 1.506809e-02
[   148.99] 		(Epoch 01/08) Block Loss: 1.5379e-06
[   151.14] 		(Epoch 02/08) Block Loss: 1.4675e-06
[   153.29] 		(Epoch 03/08) Block Loss: 1.4647e-06
[   155.44] 		(Epoch 04/08) Block Loss: 1.3903e-06
[   157.60] 		(Epoch 05/08) Block Loss: 1.2962e-06
[   159.75] 		(Epoch 06/08) Block Loss: 1.2536e-06
[   161.90] 		(Epoch 07/08) Block Loss: 1.2340e-06
[   164.05] 		(Epoch 08/08) Block Loss: 1.2263e-06
[   172.43] 		ADMM weight recon error: raw=2138.7942, norm=0.3260, per_el=1.2748e-04, ADMM time=8.08s
[   173.03] 		[SBH] 0.mlp.gate_proj pre = 8.896518e-02
[   175.15] 		(Epoch 01/08) Block Loss: 9.8665e-06
[   177.26] 		(Epoch 02/08) Block Loss: 8.2526e-06
[   179.38] 		(Epoch 03/08) Block Loss: 8.2487e-06
[   181.49] 		(Epoch 04/08) Block Loss: 8.2225e-06
[   183.61] 		(Epoch 05/08) Block Loss: 8.2142e-06
[   185.73] 		(Epoch 06/08) Block Loss: 8.0837e-06
[   187.84] 		(Epoch 07/08) Block Loss: 7.9086e-06
[   189.96] 		(Epoch 08/08) Block Loss: 7.3964e-06
[   190.37] 		[SBH] 0.mlp.gate_proj post = 5.060337e-02
[   192.42] 		(Epoch 01/08) Block Loss: 5.7401e-06
[   194.47] 		(Epoch 02/08) Block Loss: 4.6446e-06
[   196.51] 		(Epoch 03/08) Block Loss: 4.1998e-06
[   198.56] 		(Epoch 04/08) Block Loss: 3.9528e-06
[   200.62] 		(Epoch 05/08) Block Loss: 3.7989e-06
[   202.67] 		(Epoch 06/08) Block Loss: 3.7067e-06
[   204.72] 		(Epoch 07/08) Block Loss: 3.6557e-06
[   206.78] 		(Epoch 08/08) Block Loss: 3.6362e-06
[   215.15] 		ADMM weight recon error: raw=1799.0820, norm=0.3387, per_el=1.0723e-04, ADMM time=8.08s
[   215.77] 		[SBH] 0.mlp.up_proj pre = 1.136140e-01
[   217.91] 		(Epoch 01/08) Block Loss: 1.2742e-05
[   220.07] 		(Epoch 02/08) Block Loss: 1.1121e-05
[   222.23] 		(Epoch 03/08) Block Loss: 1.1149e-05
[   224.38] 		(Epoch 04/08) Block Loss: 1.1122e-05
[   226.53] 		(Epoch 05/08) Block Loss: 1.1071e-05
[   228.68] 		(Epoch 06/08) Block Loss: 1.0899e-05
[   230.84] 		(Epoch 07/08) Block Loss: 1.0706e-05
[   232.99] 		(Epoch 08/08) Block Loss: 1.0089e-05
[   233.40] 		[SBH] 0.mlp.up_proj post = 7.482184e-02
[   235.36] 		(Epoch 01/08) Block Loss: 8.6551e-06
[   237.32] 		(Epoch 02/08) Block Loss: 7.8132e-06
[   239.28] 		(Epoch 03/08) Block Loss: 7.4127e-06
[   241.24] 		(Epoch 04/08) Block Loss: 7.1793e-06
[   243.20] 		(Epoch 05/08) Block Loss: 7.0311e-06
[   245.16] 		(Epoch 06/08) Block Loss: 6.9431e-06
[   247.12] 		(Epoch 07/08) Block Loss: 6.8955e-06
[   249.08] 		(Epoch 08/08) Block Loss: 6.8784e-06
[   257.47] 		ADMM weight recon error: raw=1871.7653, norm=0.3441, per_el=1.1157e-04, ADMM time=8.07s
[   258.09] 		[SBH] 0.mlp.down_proj pre = 1.439768e-01
[   260.28] 		(Epoch 01/08) Block Loss: 1.9955e-05
[   262.47] 		(Epoch 02/08) Block Loss: 2.0034e-05
[   264.67] 		(Epoch 03/08) Block Loss: 2.0564e-05
[   266.86] 		(Epoch 04/08) Block Loss: 2.0287e-05
[   269.06] 		(Epoch 05/08) Block Loss: 1.9958e-05
[   271.25] 		(Epoch 06/08) Block Loss: 1.9720e-05
[   273.45] 		(Epoch 07/08) Block Loss: 1.9221e-05
[   275.64] 		(Epoch 08/08) Block Loss: 1.8358e-05
[   276.06] 		[SBH] 0.mlp.down_proj post = 1.232807e-01
[   280.98] Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors
[   281.20] Using sequence length: 2048 (model max: 2048)
