[     5.42] Loading model '/home/work/hf_cache/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da'...
[     5.78] LlamaForCausalLM(
[   179.34] 		(Epoch 04/08) Block Loss: 8.2094e-06
[   181.43] 		(Epoch 05/08) Block Loss: 8.1855e-06
[   183.53] 		(Epoch 06/08) Block Loss: 8.1133e-06
[   185.62] 		(Epoch 07/08) Block Loss: 7.9343e-06
[   187.72] 		(Epoch 08/08) Block Loss: 7.4270e-06
[   188.09] 		[SBH] 0.mlp.gate_proj post = 5.124075e-02
[   190.12] 		(Epoch 01/08) Block Loss: 5.7648e-06
[   192.15] 		(Epoch 02/08) Block Loss: 4.6386e-06
[   194.17] 		(Epoch 03/08) Block Loss: 4.1975e-06
[   196.20] 		(Epoch 04/08) Block Loss: 3.9456e-06
[   198.22] 		(Epoch 05/08) Block Loss: 3.7919e-06
[   200.24] 		(Epoch 06/08) Block Loss: 3.6958e-06
[   202.27] 		(Epoch 07/08) Block Loss: 3.6475e-06
[   204.29] 		(Epoch 08/08) Block Loss: 3.6288e-06
[   212.63] 		ADMM weight recon error: raw=1794.4264, norm=0.3399, per_el=1.0696e-04, ADMM time=8.07s
[   213.19] 		[SBH] 0.mlp.up_proj pre = 1.141639e-01
[   215.31] 		(Epoch 01/08) Block Loss: 1.2744e-05
[   217.44] 		(Epoch 02/08) Block Loss: 1.1133e-05
[   219.57] 		(Epoch 03/08) Block Loss: 1.1105e-05
[   221.70] 		(Epoch 04/08) Block Loss: 1.1191e-05
[   223.83] 		(Epoch 05/08) Block Loss: 1.1004e-05
[   225.96] 		(Epoch 06/08) Block Loss: 1.1013e-05
[   228.09] 		(Epoch 07/08) Block Loss: 1.0698e-05
[   230.22] 		(Epoch 08/08) Block Loss: 1.0099e-05
[   230.60] 		[SBH] 0.mlp.up_proj post = 7.552710e-02
[   232.53] 		(Epoch 01/08) Block Loss: 8.6949e-06
[   234.46] 		(Epoch 02/08) Block Loss: 7.8230e-06
[   236.40] 		(Epoch 03/08) Block Loss: 7.4241e-06
[   238.33] 		(Epoch 04/08) Block Loss: 7.1829e-06
[   240.26] 		(Epoch 05/08) Block Loss: 7.0364e-06
[   242.20] 		(Epoch 06/08) Block Loss: 6.9449e-06
[   244.13] 		(Epoch 07/08) Block Loss: 6.8998e-06
[   246.06] 		(Epoch 08/08) Block Loss: 6.8830e-06
[   254.41] 		ADMM weight recon error: raw=1866.6793, norm=0.3452, per_el=1.1126e-04, ADMM time=8.06s
[   254.97] 		[SBH] 0.mlp.down_proj pre = 1.441784e-01
[   257.14] 		(Epoch 01/08) Block Loss: 1.9996e-05
[   259.31] 		(Epoch 02/08) Block Loss: 1.9761e-05
[   261.48] 		(Epoch 03/08) Block Loss: 2.0204e-05
[   263.65] 		(Epoch 04/08) Block Loss: 2.0209e-05
[   265.82] 		(Epoch 05/08) Block Loss: 2.0133e-05
[   267.98] 		(Epoch 06/08) Block Loss: 2.0094e-05
[   270.15] 		(Epoch 07/08) Block Loss: 1.9057e-05
[   272.32] 		(Epoch 08/08) Block Loss: 1.8350e-05
[   272.72] 		[SBH] 0.mlp.down_proj post = 1.237496e-01
[   277.46] Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors
[   277.67] Using sequence length: 2048 (model max: 2048)
[   290.85] Loading model '/home/work/hf_cache/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da'...
[   290.89] LlamaForCausalLM(
[   290.89]   (model): LlamaModel(
[   290.89]     (embed_tokens): Embedding(128256, 2048, padding_idx=128004)
[   290.89]     (layers): ModuleList(
[   290.89]       (0-15): 16 x LlamaDecoderLayer(
[   290.89]         (self_attn): LlamaAttention(
[   290.89]           (q_proj): Linear(in_features=2048, out_features=2048, bias=False)
[   290.89]           (k_proj): Linear(in_features=2048, out_features=512, bias=False)
[   290.89]           (v_proj): Linear(in_features=2048, out_features=512, bias=False)
[   290.89]           (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
[   290.89]         )
[   290.89]         (mlp): LlamaMLP(
[   290.89]           (gate_proj): Linear(in_features=2048, out_features=8192, bias=False)
[   290.89]           (up_proj): Linear(in_features=2048, out_features=8192, bias=False)
[   290.89]           (down_proj): Linear(in_features=8192, out_features=2048, bias=False)
[   290.89]           (act_fn): SiLUActivation()
[   290.89]         )
[   290.89]         (input_layernorm): LlamaRMSNorm((2048,), eps=1e-05)
[   290.89]         (post_attention_layernorm): LlamaRMSNorm((2048,), eps=1e-05)
[   290.89]       )
[   290.89]     )
[   290.89]     (norm): LlamaRMSNorm((2048,), eps=1e-05)
[   290.89]     (rotary_emb): LlamaRotaryEmbedding()
[   290.89]   )
[   290.89]   (lm_head): Linear(in_features=2048, out_features=128256, bias=False)
[   290.89] )
[   297.98] [SBH] FINAL {"tag": "base_b0_s1", "block": 0, "block_pre": 0.14417844654692488, "block_post": 0.12374963353000482, "ppl_wiki2": 11.14773941040039, "kl_to_fp": 0.1409136822912842}
