[     5.34] Loading model '/home/work/hf_cache/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da'...
[     5.71] LlamaForCausalLM(
[   224.09] 		(Epoch 05/08) Block Loss: 1.1179e-05
[   226.22] 		(Epoch 06/08) Block Loss: 1.0937e-05
[   228.35] 		(Epoch 07/08) Block Loss: 1.0700e-05
[   230.49] 		(Epoch 08/08) Block Loss: 1.0101e-05
[   230.87] 		[SBH] 0.mlp.up_proj post = 7.506653e-02
[   232.81] 		(Epoch 01/08) Block Loss: 8.6578e-06
[   234.75] 		(Epoch 02/08) Block Loss: 7.8104e-06
[   236.69] 		(Epoch 03/08) Block Loss: 7.4045e-06
[   238.63] 		(Epoch 04/08) Block Loss: 7.1706e-06
[   240.57] 		(Epoch 05/08) Block Loss: 7.0211e-06
[   242.52] 		(Epoch 06/08) Block Loss: 6.9354e-06
[   244.46] 		(Epoch 07/08) Block Loss: 6.8903e-06
[   246.41] 		(Epoch 08/08) Block Loss: 6.8730e-06
[   254.76] 		ADMM weight recon error: raw=1865.3079, norm=0.3449, per_el=1.1118e-04, ADMM time=8.07s
[   255.34] 		[SBH] 0.mlp.down_proj pre = 1.437087e-01
[   257.51] 		(Epoch 01/08) Block Loss: 1.9999e-05
[   259.70] 		(Epoch 02/08) Block Loss: 1.9998e-05
[   261.88] 		(Epoch 03/08) Block Loss: 1.9921e-05
[   264.07] 		(Epoch 04/08) Block Loss: 2.0374e-05
[   266.25] 		(Epoch 05/08) Block Loss: 2.0022e-05
[   268.43] 		(Epoch 06/08) Block Loss: 1.9775e-05
[   270.62] 		(Epoch 07/08) Block Loss: 1.9131e-05
[   272.79] 		(Epoch 08/08) Block Loss: 1.8307e-05
[   273.19] 		[SBH] 0.mlp.down_proj post = 1.234246e-01
[   278.16] Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors
[   278.39] Using sequence length: 2048 (model max: 2048)
[   291.62] Loading model '/home/work/hf_cache/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da'...
[   291.66] LlamaForCausalLM(
[   291.66]   (model): LlamaModel(
[   291.66]     (embed_tokens): Embedding(128256, 2048, padding_idx=128004)
[   291.66]     (layers): ModuleList(
[   291.66]       (0-15): 16 x LlamaDecoderLayer(
[   291.66]         (self_attn): LlamaAttention(
[   291.66]           (q_proj): Linear(in_features=2048, out_features=2048, bias=False)
[   291.66]           (k_proj): Linear(in_features=2048, out_features=512, bias=False)
[   291.66]           (v_proj): Linear(in_features=2048, out_features=512, bias=False)
[   291.66]           (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
[   291.66]         )
[   291.66]         (mlp): LlamaMLP(
[   291.66]           (gate_proj): Linear(in_features=2048, out_features=8192, bias=False)
[   291.66]           (up_proj): Linear(in_features=2048, out_features=8192, bias=False)
[   291.66]           (down_proj): Linear(in_features=8192, out_features=2048, bias=False)
[   291.66]           (act_fn): SiLUActivation()
[   291.66]         )
[   291.66]         (input_layernorm): LlamaRMSNorm((2048,), eps=1e-05)
[   291.66]         (post_attention_layernorm): LlamaRMSNorm((2048,), eps=1e-05)
[   291.66]       )
[   291.66]     )
[   291.66]     (norm): LlamaRMSNorm((2048,), eps=1e-05)
[   291.66]     (rotary_emb): LlamaRotaryEmbedding()
[   291.66]   )
[   291.66]   (lm_head): Linear(in_features=2048, out_features=128256, bias=False)
[   291.66] )
[   298.84] [SBH] FINAL {"tag": "base_b0_s2", "block": 0, "block_pre": 0.14370873795075648, "block_post": 0.12342459488475238, "ppl_wiki2": 11.127372741699219, "kl_to_fp": 0.14146053791046143}
